magnitude,name,bayer_designation,distance,mass,radius,luminosity


































































































